country,year,renewables_mtoe
Saudi Arabia,2017,0.03
United Arab Emirates,2017,0.12
Other Middle East,2017,0.55
Algeria,2017,0.12
Egypt,2017,0.61
Morocco,2017,0.78
South Africa,2017,2.4
Eastern Africa,2017,1.78
Middle Africa,2017,0.02
Western Africa,2017,0.18
Other Northern Africa,2017,0.12
Other Southern Africa,2017,0.07
Australia,2017,5.81
Bangladesh,2017,0.06
China,2017,111.42
China Hong Kong SAR,2017,0.02
India,2017,21.67
Indonesia,2017,3.03
Japan,2017,22.36
Malaysia,2017,0.3
New Zealand,2017,2.41
Pakistan,2017,0.88
Philippines,2017,3.07
Singapore,2017,0.24
South Korea,2017,3.98
Sri Lanka,2017,0.13
Taiwan,2017,1.19
Thailand,2017,3.38
Vietnam,2017,0.08
Other Asia Pacific,2017,0.21
Canada,2018,10.25
Mexico,2018,4.83
US,2018,103.75
Argentina,2018,0.86
Brazil,2018,23.65
Chile,2018,3.52
Colombia,2018,0.49
Ecuador,2018,0.12
Peru,2018,0.66
Trinidad & Tobago,2018,0
Venezuela,2018,0
Central America,2018,3.44
Other Caribbean,2018,0.8
Other South America,2018,1.84
Austria,2018,2.77
Belgium,2018,3.82
Bulgaria,2018,0.67
Croatia,2018,0.48
Cyprus,2018,0.1
Czech Republic,2018,1.74
Denmark,2018,4.75
Estonia,2018,0.46
Finland,2018,4.27
France,2018,10.6
Germany,2018,47.33
Greece,2018,2.35
Hungary,2018,0.81
Iceland,2018,1.36
Ireland,2018,2.18
Italy,2018,14.94
Latvia,2018,0.25
Lithuania,2018,0.38
Luxembourg,2018,0.15
Netherlands,2018,4.21
North Macedonia,2018,0.04
Norway,2018,0.93
Poland,2018,4.41
Portugal,2018,3.87
Romania,2018,1.95
Slovakia,2018,0.45
Slovenia,2018,0.12
Spain,2018,16.01
Sweden,2018,6.57
Switzerland,2018,0.92
Turkey,2018,8.53
Ukraine,2018,0.6
United Kingdom,2018,23.9
Other Europe,2018,0.27
Azerbaijan,2018,0.05
Belarus,2018,0.08
Kazakhstan,2018,0.15
Russian Federation,2018,0.29
Turkmenistan,2018,0
USSR,2018,
Uzbekistan,2018,0
Other CIS,2018,0.01
Iran,2018,0.1
Iraq,2018,0.01
Israel,2018,0.46
Kuwait,2018,0.02
Oman,2018,0
Qatar,2018,0.03
Saudi Arabia,2018,0.04
United Arab Emirates,2018,0.22
Other Middle East,2018,0.81
Algeria,2018,0.14
Egypt,2018,0.79
Morocco,2018,1.08
South Africa,2018,2.8
Eastern Africa,2018,1.96
Middle Africa,2018,0.02
Western Africa,2018,0.23
Other Northern Africa,2018,0.13
Other Southern Africa,2018,0.08
Australia,2018,7.22
Bangladesh,2018,0.07
China,2018,143.51
China Hong Kong SAR,2018,0.02
India,2018,27.49
Indonesia,2018,3.34
Japan,2018,25.37
Malaysia,2018,0.33
New Zealand,2018,2.37
Pakistan,2018,1.25
Philippines,2018,3.15
Singapore,2018,0.27
South Korea,2018,4.96
Sri Lanka,2018,0.14
Taiwan,2018,1.45
Thailand,2018,4.03
Vietnam,2018,0.11
Other Asia Pacific,2018,0.28
